doc,auteur,mot,lemma,type
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",poule,poule,nom
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",mur,mur,nom
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",picoterait,NA,NA
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",pain,pain,nom
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",dur,dur,adj
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",c'est,NA,NA
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",nourrir,nourrir,ver
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",petits,petit,adj
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",cochons,cochon,nom
data/blog_de_ginette.htm,"Emma, 22 ans, Limoges",qu'en,NA,NA
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",vois,voir,ver
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",petite,petit,adj
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",poule,poule,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",rousse,roux,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",aimable,aimable,adj
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",compter,compter,ver
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",l'aide,NA,NA
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",chat,chat,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",canard,canard,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",cochons,cochon,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",semer,semer,ver
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",5,NA,NA
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",grains,grain,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",blé,blé,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",cochons,cochon,nom
data/blog_de_ginette.htm,"Michel, 56 ans, Rennes",régalés,régaler,ver
data/blog_de_jean-marc.htm,"Eddie, 76 ans, Saint-Tropez",thons,thon,nom
data/blog_de_jean-marc.htm,"Eddie, 76 ans, Saint-Tropez",crocodile,crocodile,nom
data/blog_de_jean-marc.htm,"Eddie, 76 ans, Saint-Tropez",thons,thon,nom
data/blog_de_jean-marc.htm,"Eddie, 76 ans, Saint-Tropez",thons,thon,nom
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",thons,thon,nom
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",préféraient,préférer,ver
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",aller,aller,ver
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",l'océan,NA,NA
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",val,val,nom
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",d'isère,NA,NA
data/blog_de_jean-marc.htm,"Yves, 40 ans, Lyon",continental,continental,adj
data/blog_de_jean-marc.htm,"Roberta, 18 ans, Collonges-au-Mont-d'Or",penser,penser,ver
data/blog_de_jean-marc.htm,"Roberta, 18 ans, Collonges-au-Mont-d'Or",blog,NA,NA
data/blog_de_jean-marc.htm,"Roberta, 18 ans, Collonges-au-Mont-d'Or",ginette,NA,NA
data/blog_de_jean-marc.htm,"Roberta, 18 ans, Collonges-au-Mont-d'Or",petits,petit,adj
data/blog_de_jean-marc.htm,"Roberta, 18 ans, Collonges-au-Mont-d'Or",cochons,cochon,nom
data/blog_de_jean-marc.htm,"Roberta, 18 ans, Collonges-au-Mont-d'Or",écrit,écrire,ver
data/blog_de_jean-marc.htm,"Eduardo, 29 ans, Fervaques",préfère,préférer,ver
data/blog_de_jean-marc.htm,"Eduardo, 29 ans, Fervaques",chanson,chanson,nom
data/blog_de_jean-marc.htm,"Eduardo, 29 ans, Fervaques",canards,canard,nom
data/blog_de_jean-marc.htm,"Eduardo, 29 ans, Fervaques",dansent,danser,ver
data/blog_de_jean-marc.htm,"Eduardo, 29 ans, Fervaques",cancanent,NA,NA
data/blog_de_jean-marc.htm,"Eduardo, 29 ans, Fervaques",gaiement,gaiement,adv
data/blog_de_jean-marc.htm,"Lise, 35 ans, Lyon",comprend,comprendre,ver
